student_id,student_name,age,class,parents_name,parent_education,gender,district,weekly_self_study_hours,english_score,hindi_score,maths_score,science_score,sst_score,total_score,grade,attendance,fees_status
167,Sneha Gupta,14,8th,Rohit Gupta,12th,Female,North Delhi,22.7,72,83,35,86,38,314,D,150,Pending
168,Sneha Agarwal,16,10th,Sneha Agarwal,Graduate,Female,Ghaziabad,2.5,54,61,62,93,95,365,C,128,Paid
169,Rahul Mehta,15,9th,Nisha Mehta,Graduate,Female,Noida,11.3,40,46,51,75,59,271,E,143,Paid
170,Mohit Mehta,14,9th,Sneha Mehta,10th,Female,North Delhi,9.9,42,62,74,61,59,298,E,144,Paid
171,Anjali Chaudhary,14,9th,Mohit Chaudhary,12th,Female,Noida,7,50,80,46,41,47,264,E,154,Pending
172,Karan Gupta,15,9th,Anjali Gupta,Post-Graduate,Female,Faridabad,7.7,59,75,56,68,95,353,C,180,Paid
173,Arjun Agarwal,13,8th,Anjali Agarwal,10th,Female,South Delhi,18,43,90,45,95,40,313,D,189,Paid
174,Pooja Gupta,13,8th,Pooja Gupta,12th,Female,East Delhi,20.8,55,47,43,38,70,253,E,166,Pending
175,Arjun Verma,14,8th,Nisha Verma,Post-Graduate,Male,Ghaziabad,7.7,53,57,81,89,84,364,C,136,Pending
176,Arjun Malhotra,15,10th,Sneha Malhotra,Post-Graduate,Male,East Delhi,11.9,57,92,42,53,53,297,E,134,Pending
177,Sneha Malhotra,14,9th,Arjun Malhotra,Graduate,Male,South Delhi,21.2,44,59,35,69,75,282,E,142,Pending
178,Amit Kumar,14,8th,Nisha Kumar,Post-Graduate,Female,West Delhi,8.5,92,37,36,61,78,304,D,134,Paid
179,Mohit Chaudhary,13,8th,Karan Chaudhary,12th,Female,West Delhi,3,57,95,84,86,94,416,B,163,Pending
180,Sneha Sharma,14,8th,Nisha Sharma,Post-Graduate,Male,West Delhi,16.6,46,69,50,60,69,294,E,153,Paid
181,Rahul Chaudhary,16,10th,Mohit Chaudhary,Graduate,Female,East Delhi,22.3,43,78,92,91,50,354,C,150,Paid
182,Ritika Verma,15,10th,Anjali Verma,Post-Graduate,Female,West Delhi,4.6,72,71,60,72,75,350,C,135,Pending
183,Arjun Mehta,13,8th,Neha Mehta,Post-Graduate,Male,East Delhi,9.5,35,58,92,56,37,278,E,127,Pending
184,Amit Sharma,14,9th,Kavya Sharma,Graduate,Female,South Delhi,16.8,71,58,67,51,70,317,D,129,Pending
185,Pooja Malhotra,15,10th,Arjun Malhotra,10th,Male,North Delhi,2.6,66,47,71,31,57,272,E,131,Pending
186,Rohit Singh,16,10th,Pooja Singh,Graduate,Female,East Delhi,16.9,88,44,67,77,46,322,D,187,Pending
187,Arjun Gupta,14,8th,Amit Gupta,Post-Graduate,Male,West Delhi,13.4,55,49,77,47,70,298,E,167,Pending
188,Rohit Verma,15,9th,Suresh Verma,10th,Female,Ghaziabad,6.4,81,45,68,40,44,278,E,149,Pending
189,Priya Sharma,16,10th,Ritika Sharma,10th,Female,North Delhi,17.3,35,37,95,84,44,295,E,156,Paid
190,Mohit Malhotra,15,10th,Nisha Malhotra,12th,Female,South Delhi,14.5,92,81,51,78,53,355,C,120,Pending
191,Amit Kumar,16,10th,Pooja Kumar,Post-Graduate,Female,Ghaziabad,17.1,62,69,49,81,73,334,D,130,Paid
192,Sneha Yadav,16,10th,Priya Yadav,Graduate,Female,Noida,14.2,54,90,73,33,89,339,D,144,Pending
193,Neha Gupta,14,9th,Neha Gupta,Graduate,Female,West Delhi,14.7,60,51,44,59,46,260,E,145,Paid
194,Ritika Singh,14,9th,Anjali Singh,10th,Male,Ghaziabad,21.1,69,71,44,95,93,372,C,130,Pending
195,Anjali Kumar,15,10th,Amit Kumar,12th,Male,Noida,3,69,45,54,90,84,342,D,131,Paid
196,Karan Malhotra,14,8th,Nisha Malhotra,Graduate,Female,North Delhi,21,64,54,45,47,62,272,E,131,Paid
197,Amit Malhotra,15,9th,Neha Malhotra,Graduate,Male,North Delhi,23.3,50,58,95,75,81,359,C,182,Paid
198,Neha Sharma,14,9th,Neha Sharma,Graduate,Male,East Delhi,14.7,51,57,54,87,36,285,E,176,Pending
199,Arjun Yadav,14,8th,Rahul Yadav,12th,Female,Faridabad,13.1,90,78,78,48,72,366,C,152,Paid
200,Kavya Verma,15,10th,Mohit Verma,12th,Male,Noida,9.6,86,88,34,39,46,293,E,170,Paid
201,Nisha Yadav,14,9th,Mohit Yadav,Graduate,Female,North Delhi,9.7,54,92,46,35,48,275,E,141,Pending
202,Anjali Verma,15,9th,Suresh Verma,10th,Female,Noida,15.1,56,49,32,61,64,262,E,125,Paid
203,Neha Kumar,15,9th,Sneha Kumar,10th,Female,Noida,19,79,37,42,55,84,297,E,174,Paid
204,Vikas Yadav,16,10th,Nisha Yadav,12th,Female,East Delhi,5.1,57,90,81,72,38,338,D,163,Paid
205,Pooja Verma,16,10th,Priya Verma,Graduate,Female,New Delhi,18.7,91,90,88,81,63,413,B,170,Pending
206,Pooja Malhotra,14,9th,Mohit Malhotra,Post-Graduate,Male,Ghaziabad,9.3,39,93,54,40,72,298,E,142,Paid
207,Arjun Gupta,16,10th,Rahul Gupta,10th,Female,Ghaziabad,6.6,52,92,62,32,83,321,D,141,Pending
208,Anjali Malhotra,14,8th,Priya Malhotra,Graduate,Male,North Delhi,6.3,90,67,42,55,50,304,D,127,Paid
209,Rahul Yadav,14,9th,Vikas Yadav,10th,Female,North Delhi,4,75,55,33,57,55,275,E,161,Pending
210,Rahul Sharma,14,9th,Vikas Sharma,Post-Graduate,Female,East Delhi,4.1,84,66,81,62,95,388,C,179,Paid
211,Ritika Kumar,15,10th,Anjali Kumar,Graduate,Male,New Delhi,20.7,48,44,41,75,87,295,E,166,Pending
212,Nisha Chaudhary,16,10th,Arjun Chaudhary,Graduate,Male,Faridabad,12.9,83,37,69,88,70,347,D,155,Pending
213,Rahul Malhotra,14,8th,Neha Malhotra,12th,Male,New Delhi,23.6,44,75,59,81,83,342,D,131,Pending
214,Nisha Gupta,14,9th,Kavya Gupta,Graduate,Female,Ghaziabad,6.9,82,44,52,50,68,296,E,123,Paid
215,Nisha Sharma,14,8th,Suresh Sharma,Post-Graduate,Male,North Delhi,7.8,41,77,31,38,86,273,E,171,Pending
216,Vikas Agarwal,16,10th,Arjun Agarwal,Post-Graduate,Male,East Delhi,13,80,62,60,59,57,318,D,146,Pending
217,Rahul Yadav,14,8th,Rohit Yadav,Post-Graduate,Male,North Delhi,22.3,83,43,68,66,40,300,D,162,Paid
218,Rohit Agarwal,14,8th,Pooja Agarwal,10th,Male,North Delhi,5.1,89,91,76,35,84,375,C,176,Pending
219,Mohit Agarwal,13,8th,Ritika Agarwal,Post-Graduate,Female,North Delhi,15.5,44,67,75,42,83,311,D,141,Paid
220,Sneha Malhotra,15,9th,Neha Malhotra,10th,Female,South Delhi,22.2,85,75,31,34,43,268,E,184,Paid
221,Anjali Chaudhary,16,10th,Neha Chaudhary,Graduate,Female,South Delhi,10,66,43,84,30,46,269,E,148,Paid
222,Rahul Mehta,14,9th,Priya Mehta,12th,Male,Gurugram,20.2,89,91,58,39,52,329,D,142,Pending
223,Pooja Chaudhary,15,9th,Ritika Chaudhary,Post-Graduate,Female,Noida,14.4,52,35,71,35,76,269,E,178,Pending
224,Rahul Gupta,16,10th,Arjun Gupta,Post-Graduate,Male,West Delhi,17.3,44,59,79,82,86,350,C,138,Paid
225,Mohit Chaudhary,16,10th,Vikas Chaudhary,10th,Female,Ghaziabad,13.7,88,74,34,36,60,292,E,161,Pending
226,Suresh Chaudhary,15,9th,Vikas Chaudhary,12th,Female,New Delhi,22.9,50,87,78,75,80,370,C,128,Pending
227,Anjali Singh,15,10th,Nisha Singh,12th,Male,Noida,7.5,89,81,74,91,71,406,B,148,Paid
228,Vikas Agarwal,15,9th,Ritika Agarwal,Post-Graduate,Male,New Delhi,10.6,44,87,88,52,75,346,D,125,Pending
229,Arjun Agarwal,15,9th,Mohit Agarwal,Post-Graduate,Female,East Delhi,19.5,57,77,68,87,77,366,C,131,Paid
230,Sneha Malhotra,15,9th,Vikas Malhotra,Graduate,Male,Faridabad,6.6,35,78,46,76,66,301,D,186,Pending
231,Arjun Kumar,14,9th,Sneha Kumar,Post-Graduate,Male,Faridabad,16.6,38,72,52,69,80,311,D,189,Paid
232,Amit Yadav,15,9th,Nisha Yadav,Graduate,Female,Gurugram,16.9,47,43,84,67,74,315,D,167,Pending
233,Nisha Singh,15,10th,Karan Singh,10th,Male,Ghaziabad,10.7,57,50,79,46,94,326,D,144,Pending
234,Mohit Agarwal,15,9th,Kavya Agarwal,10th,Female,Gurugram,13.3,66,94,33,43,72,308,D,179,Paid
235,Pooja Chaudhary,15,9th,Suresh Chaudhary,10th,Male,West Delhi,21.5,77,49,55,81,69,331,D,125,Paid
236,Amit Gupta,15,10th,Vikas Gupta,10th,Female,East Delhi,25,41,66,41,57,71,276,E,178,Paid
237,Rahul Verma,15,10th,Arjun Verma,Graduate,Male,Noida,10.8,90,75,48,71,56,340,D,144,Pending
238,Pooja Mehta,13,8th,Suresh Mehta,Graduate,Female,West Delhi,5,70,60,95,83,78,386,C,126,Paid
239,Anjali Kumar,14,9th,Karan Kumar,10th,Female,North Delhi,14.3,69,76,77,89,77,388,C,182,Pending
240,Mohit Mehta,14,8th,Karan Mehta,Post-Graduate,Female,Ghaziabad,6.7,95,71,71,34,52,323,D,148,Paid
241,Priya Malhotra,15,9th,Rohit Malhotra,12th,Female,West Delhi,17.5,38,46,85,45,38,252,E,137,Pending
242,Neha Yadav,14,8th,Karan Yadav,10th,Female,West Delhi,17.2,86,48,50,48,84,316,D,146,Pending
243,Anjali Sharma,14,8th,Mohit Sharma,12th,Female,Faridabad,18.5,80,92,86,84,44,386,C,127,Pending
244,Suresh Sharma,15,9th,Suresh Sharma,Graduate,Male,Faridabad,18,93,51,71,57,44,316,D,149,Paid
245,Neha Sharma,14,9th,Neha Sharma,10th,Female,Ghaziabad,10,64,44,53,85,56,302,D,171,Pending
246,Pooja Malhotra,15,10th,Priya Malhotra,12th,Female,New Delhi,19.7,91,94,41,55,66,347,D,155,Paid
247,Rahul Kumar,14,8th,Anjali Kumar,10th,Male,Noida,10.1,72,94,68,34,72,340,D,132,Pending
248,Priya Chaudhary,14,9th,Neha Chaudhary,10th,Male,Gurugram,12.6,50,56,76,52,42,276,E,158,Paid
249,Ritika Malhotra,15,9th,Priya Malhotra,12th,Female,East Delhi,17.2,37,67,42,82,76,304,D,136,Paid
250,Neha Singh,13,8th,Neha Singh,Post-Graduate,Female,Faridabad,14.4,56,35,91,68,44,294,E,153,Pending
251,Nisha Gupta,14,9th,Suresh Gupta,12th,Male,West Delhi,18.7,64,50,50,35,67,266,E,152,Paid
252,Kavya Malhotra,14,8th,Sneha Malhotra,12th,Male,New Delhi,25,91,41,31,43,95,301,D,126,Pending
253,Priya Malhotra,13,8th,Sneha Malhotra,10th,Male,South Delhi,15.8,60,74,44,67,71,316,D,135,Paid
254,Mohit Malhotra,13,8th,Rahul Malhotra,Post-Graduate,Female,North Delhi,4,37,48,52,68,56,261,E,130,Paid
255,Anjali Gupta,13,8th,Sneha Gupta,10th,Male,Ghaziabad,2.9,44,81,95,51,44,315,D,164,Pending
256,Nisha Agarwal,13,8th,Nisha Agarwal,12th,Female,Ghaziabad,5.1,93,39,38,55,90,315,D,126,Pending
257,Pooja Malhotra,16,10th,Neha Malhotra,Graduate,Male,West Delhi,6.6,92,38,89,51,62,332,D,169,Pending
258,Vikas Agarwal,15,9th,Priya Agarwal,Graduate,Female,New Delhi,2.1,70,50,93,36,60,309,D,170,Pending
259,Pooja Yadav,14,8th,Vikas Yadav,12th,Male,Noida,11.1,73,36,44,90,61,304,D,172,Pending
260,Rohit Yadav,14,9th,Sneha Yadav,12th,Male,Gurugram,20.9,74,37,67,72,40,290,E,154,Paid
261,Sneha Kumar,16,10th,Suresh Kumar,Post-Graduate,Female,Faridabad,20.2,59,52,72,49,58,290,E,141,Paid
262,Rahul Verma,13,8th,Sneha Verma,Graduate,Female,South Delhi,24.6,89,88,50,80,68,375,C,121,Pending
263,Vikas Yadav,14,9th,Pooja Yadav,Graduate,Female,Faridabad,20.6,43,94,62,83,39,321,D,185,Paid
264,Amit Singh,16,10th,Suresh Singh,Graduate,Male,Ghaziabad,2.8,93,76,93,93,58,413,B,122,Pending
265,Amit Agarwal,13,8th,Arjun Agarwal,Graduate,Male,Gurugram,14.6,65,43,30,64,44,246,F,144,Pending
266,Arjun Kumar,13,8th,Kavya Kumar,Graduate,Male,West Delhi,13.9,76,40,78,93,80,367,C,166,Paid
267,Pooja Agarwal,15,9th,Rohit Agarwal,Graduate,Female,West Delhi,16.3,45,54,51,69,93,312,D,126,Pending
268,Suresh Yadav,15,9th,Neha Yadav,Post-Graduate,Female,East Delhi,19.9,60,41,63,76,60,300,D,160,Pending
269,Priya Mehta,14,9th,Nisha Mehta,Graduate,Male,New Delhi,12.3,37,44,65,90,77,313,D,172,Paid
270,Arjun Gupta,14,8th,Neha Gupta,Post-Graduate,Male,New Delhi,5.8,37,69,69,75,73,323,D,166,Paid
271,Suresh Agarwal,14,9th,Vikas Agarwal,12th,Male,Faridabad,18.9,81,75,45,81,60,342,D,163,Pending
272,Priya Agarwal,13,8th,Rahul Agarwal,12th,Female,Gurugram,6.9,77,94,66,47,48,332,D,163,Pending
273,Neha Mehta,14,8th,Suresh Mehta,12th,Female,New Delhi,18.4,85,89,46,49,49,318,D,150,Pending
274,Priya Kumar,13,8th,Priya Kumar,Graduate,Male,North Delhi,12.5,73,48,58,69,41,289,E,166,Paid
275,Amit Chaudhary,15,9th,Neha Chaudhary,12th,Female,Noida,24.2,63,52,94,37,63,309,D,124,Paid
276,Rahul Gupta,14,8th,Rahul Gupta,Graduate,Female,Noida,3.5,48,70,56,66,88,328,D,188,Pending
277,Ritika Gupta,16,10th,Amit Gupta,Graduate,Female,South Delhi,16.8,81,40,44,81,59,305,D,185,Paid
278,Neha Agarwal,14,8th,Pooja Agarwal,10th,Male,Ghaziabad,19.9,62,64,88,54,56,324,D,144,Paid
279,Rahul Singh,14,9th,Karan Singh,10th,Female,Faridabad,10.2,84,51,55,67,82,339,D,122,Paid
280,Amit Verma,16,10th,Nisha Verma,10th,Female,South Delhi,9.9,71,75,70,75,54,345,D,133,Paid
281,Vikas Yadav,13,8th,Neha Yadav,Graduate,Female,West Delhi,10.1,58,84,90,92,40,364,C,163,Paid
282,Ritika Agarwal,13,8th,Ritika Agarwal,12th,Male,South Delhi,6.9,95,93,54,65,95,402,B,186,Pending
283,Karan Malhotra,16,10th,Priya Malhotra,Graduate,Female,Ghaziabad,19.7,36,35,41,89,84,285,E,125,Paid
284,Neha Malhotra,13,8th,Karan Malhotra,Post-Graduate,Female,South Delhi,15.1,35,50,56,75,59,275,E,133,Paid
285,Kavya Yadav,15,10th,Anjali Yadav,Post-Graduate,Female,South Delhi,18.1,90,65,51,81,76,363,C,150,Paid
286,Karan Sharma,14,8th,Mohit Sharma,Post-Graduate,Male,West Delhi,19.8,35,60,58,34,50,237,F,132,Paid
287,Mohit Sharma,15,9th,Neha Sharma,12th,Male,Faridabad,5.7,94,70,82,63,37,346,D,139,Pending
288,Priya Chaudhary,16,10th,Priya Chaudhary,Graduate,Female,Gurugram,17.4,41,67,78,30,39,255,E,123,Paid
289,Karan Agarwal,14,8th,Priya Agarwal,Graduate,Male,South Delhi,18.8,36,46,94,88,48,312,D,135,Paid
290,Anjali Yadav,16,10th,Vikas Yadav,10th,Male,South Delhi,3,40,58,65,68,54,285,E,157,Paid
291,Priya Sharma,14,8th,Rahul Sharma,Post-Graduate,Male,East Delhi,16.2,68,59,88,82,94,391,C,146,Pending
292,Nisha Sharma,14,9th,Suresh Sharma,12th,Female,East Delhi,24.6,63,51,47,62,85,308,D,158,Pending
293,Rahul Agarwal,15,10th,Rahul Agarwal,12th,Female,Noida,2,83,74,71,65,86,379,C,151,Paid
294,Vikas Agarwal,16,10th,Vikas Agarwal,10th,Male,Ghaziabad,5.7,91,56,40,50,41,278,E,124,Paid
295,Priya Gupta,13,8th,Pooja Gupta,Graduate,Female,South Delhi,24.8,76,77,61,82,94,390,C,186,Paid
296,Sneha Kumar,14,9th,Rahul Kumar,12th,Female,East Delhi,17.1,74,63,51,66,83,337,D,170,Paid
297,Rahul Singh,15,9th,Priya Singh,10th,Female,Faridabad,17.8,79,60,68,39,39,285,E,128,Pending
298,Arjun Mehta,15,9th,Ritika Mehta,Post-Graduate,Male,Ghaziabad,9.9,93,84,87,52,92,408,B,132,Paid
299,Nisha Kumar,15,9th,Rahul Kumar,10th,Male,East Delhi,20,36,59,58,43,89,285,E,146,Pending
300,Neha Sharma,15,9th,Arjun Sharma,12th,Male,South Delhi,8.8,77,51,53,35,44,260,E,181,Pending
301,Rohit Verma,15,9th,Arjun Verma,Graduate,Male,Faridabad,17.3,89,94,46,75,58,362,C,189,Paid
302,Rahul Gupta,16,10th,Karan Gupta,Post-Graduate,Female,West Delhi,16.8,93,85,51,66,83,378,C,168,Pending
303,Nisha Gupta,14,9th,Rahul Gupta,Post-Graduate,Female,South Delhi,4.5,51,90,30,36,41,248,F,168,Pending
304,Sneha Agarwal,14,9th,Amit Agarwal,12th,Male,New Delhi,10.3,40,60,45,92,65,302,D,142,Pending
305,Sneha Yadav,16,10th,Karan Yadav,Post-Graduate,Male,North Delhi,23.7,50,94,73,37,39,293,E,185,Paid
306,Karan Singh,13,8th,Kavya Singh,Post-Graduate,Female,East Delhi,3.7,50,68,51,95,90,354,C,160,Pending
307,Priya Singh,15,10th,Kavya Singh,Graduate,Male,Faridabad,2.3,75,55,42,56,52,280,E,166,Paid
308,Anjali Kumar,13,8th,Suresh Kumar,10th,Female,East Delhi,18.1,76,65,34,59,84,318,D,183,Paid
309,Pooja Yadav,13,8th,Karan Yadav,Graduate,Male,South Delhi,11.2,73,64,40,87,48,312,D,124,Paid
310,Nisha Chaudhary,16,10th,Kavya Chaudhary,12th,Male,Ghaziabad,6.6,35,58,91,59,39,282,E,181,Pending
311,Vikas Agarwal,15,10th,Rahul Agarwal,Graduate,Male,West Delhi,21,52,49,71,34,61,267,E,142,Paid
312,Suresh Verma,15,9th,Sneha Verma,10th,Female,Gurugram,5.4,44,73,63,88,65,333,D,190,Paid
313,Ritika Verma,13,8th,Mohit Verma,Graduate,Male,East Delhi,24,68,43,71,37,45,264,E,149,Pending
314,Neha Sharma,14,9th,Priya Sharma,12th,Male,Gurugram,3.7,95,80,82,42,38,337,D,175,Pending
315,Kavya Chaudhary,15,10th,Nisha Chaudhary,12th,Female,South Delhi,15.6,89,54,95,44,63,345,D,151,Pending
316,Ritika Kumar,15,10th,Arjun Kumar,10th,Female,West Delhi,17.5,71,59,53,62,76,321,D,150,Paid
317,Sneha Agarwal,14,8th,Karan Agarwal,Post-Graduate,Female,East Delhi,22.7,63,65,73,53,64,318,D,161,Paid
318,Nisha Verma,13,8th,Karan Verma,10th,Male,Faridabad,5.1,58,82,76,78,77,371,C,183,Pending
319,Vikas Malhotra,15,10th,Nisha Malhotra,Post-Graduate,Female,East Delhi,20.7,74,61,39,90,72,336,D,178,Paid
320,Pooja Chaudhary,16,10th,Karan Chaudhary,12th,Female,New Delhi,16.9,78,78,50,80,58,344,D,134,Paid
321,Ritika Chaudhary,14,9th,Rahul Chaudhary,10th,Male,South Delhi,18,87,39,88,35,47,296,E,121,Paid
322,Rahul Sharma,13,8th,Priya Sharma,12th,Male,Ghaziabad,9.7,46,49,52,63,92,302,D,150,Pending
323,Vikas Sharma,13,8th,Arjun Sharma,Graduate,Male,South Delhi,16.4,55,53,83,91,90,372,C,153,Pending
324,Anjali Gupta,15,10th,Amit Gupta,Post-Graduate,Female,New Delhi,18.5,43,85,72,73,67,340,D,182,Paid
325,Anjali Gupta,16,10th,Mohit Gupta,12th,Male,Ghaziabad,15,54,86,39,90,41,310,D,128,Paid
326,Sneha Mehta,16,10th,Ritika Mehta,Graduate,Male,North Delhi,7.3,35,47,57,43,88,270,E,178,Paid
327,Karan Verma,14,8th,Pooja Verma,12th,Male,North Delhi,7.2,49,67,67,57,75,315,D,178,Pending
328,Pooja Sharma,16,10th,Vikas Sharma,Graduate,Male,Noida,13.8,87,80,69,80,55,371,C,186,Paid
329,Vikas Singh,15,10th,Nisha Singh,Graduate,Male,South Delhi,17.2,46,94,61,89,36,326,D,145,Pending
330,Sneha Yadav,15,9th,Kavya Yadav,Graduate,Female,Noida,16.2,62,65,38,62,86,313,D,185,Paid
331,Anjali Singh,15,9th,Amit Singh,10th,Female,Gurugram,14,84,64,41,65,43,297,E,124,Paid
332,Anjali Chaudhary,14,8th,Priya Chaudhary,12th,Female,East Delhi,7.5,60,79,42,36,37,254,E,156,Pending
