student_id,student_name,age,class,parents_name,parent_education,gender,district,weekly_self_study_hours,english_score,hindi_score,maths_score,science_score,sst_score,total_score,grade,attendance,fees_status
333,Sneha Yadav,16,10th,Neha Yadav,Graduate,Female,Ghaziabad,7.2,83,86,84,73,58,384,C,135,Paid
334,Anjali Gupta,14,9th,Neha Gupta,Graduate,Male,North Delhi,7.9,73,86,66,89,60,374,C,145,Pending
335,Vikas Gupta,16,10th,Ritika Gupta,10th,Male,Noida,2.2,87,79,49,71,55,341,D,142,Pending
336,Arjun Kumar,15,9th,Nisha Kumar,Graduate,Female,Gurugram,8.5,73,37,34,71,49,264,E,160,Paid
337,Rohit Verma,14,9th,Arjun Verma,Graduate,Female,Gurugram,21.3,35,93,82,61,87,358,C,126,Paid
338,Vikas Verma,15,10th,Amit Verma,Post-Graduate,Female,Ghaziabad,20,50,69,73,37,57,286,E,142,Paid
339,Neha Kumar,13,8th,Rahul Kumar,Graduate,Male,South Delhi,13.5,81,56,76,61,39,313,D,132,Paid
340,Suresh Mehta,16,10th,Kavya Mehta,Graduate,Female,Noida,15.2,47,90,89,81,54,361,C,181,Paid
341,Rahul Gupta,14,8th,Karan Gupta,Graduate,Male,North Delhi,12.6,73,72,38,91,63,337,D,173,Pending
342,Pooja Chaudhary,16,10th,Nisha Chaudhary,12th,Male,West Delhi,10.4,36,80,46,84,40,286,E,143,Pending
343,Pooja Kumar,15,10th,Rohit Kumar,10th,Male,Gurugram,25,45,59,39,83,47,273,E,161,Paid
344,Karan Chaudhary,13,8th,Karan Chaudhary,Post-Graduate,Male,Faridabad,6.9,46,36,44,76,38,240,F,127,Paid
345,Arjun Gupta,15,9th,Karan Gupta,Post-Graduate,Male,South Delhi,19.8,75,63,33,84,43,298,E,153,Pending
346,Sneha Chaudhary,14,8th,Sneha Chaudhary,12th,Male,South Delhi,19.2,92,80,51,60,69,352,C,152,Paid
347,Rahul Yadav,13,8th,Priya Yadav,Post-Graduate,Male,Noida,12.6,52,88,84,95,38,357,C,182,Paid
348,Rohit Agarwal,14,9th,Ritika Agarwal,Graduate,Male,West Delhi,12.2,69,56,82,61,47,315,D,149,Paid
349,Rohit Agarwal,15,9th,Mohit Agarwal,Post-Graduate,Female,New Delhi,12.8,47,72,70,45,67,301,D,157,Paid
350,Sneha Singh,15,9th,Suresh Singh,Post-Graduate,Male,Noida,18.9,65,72,95,48,67,347,D,141,Pending
351,Rahul Sharma,15,10th,Kavya Sharma,Post-Graduate,Female,New Delhi,5.6,57,80,80,49,64,330,D,190,Paid
352,Vikas Malhotra,16,10th,Sneha Malhotra,12th,Female,East Delhi,8.6,95,78,48,76,78,375,C,171,Paid
353,Mohit Yadav,14,9th,Nisha Yadav,10th,Female,Faridabad,14.2,92,92,33,71,86,374,C,181,Pending
354,Suresh Malhotra,15,10th,Arjun Malhotra,Graduate,Female,South Delhi,10.3,75,95,91,44,56,361,C,152,Paid
355,Rohit Agarwal,13,8th,Priya Agarwal,12th,Male,East Delhi,5.4,52,92,72,66,87,369,C,183,Paid
356,Anjali Chaudhary,15,10th,Priya Chaudhary,Post-Graduate,Male,North Delhi,19.2,49,38,85,63,42,277,E,133,Pending
357,Priya Sharma,13,8th,Neha Sharma,10th,Female,East Delhi,4.6,62,40,52,46,54,254,E,124,Paid
358,Nisha Singh,14,9th,Vikas Singh,Post-Graduate,Female,Ghaziabad,7.4,41,46,55,75,78,295,E,145,Paid
359,Nisha Sharma,15,9th,Amit Sharma,10th,Female,Ghaziabad,22.3,78,80,52,51,46,307,D,139,Pending
360,Anjali Yadav,13,8th,Suresh Yadav,10th,Male,Noida,11.5,77,60,95,48,90,370,C,126,Paid
361,Vikas Agarwal,14,8th,Arjun Agarwal,10th,Female,Noida,16.8,71,59,82,72,65,349,D,140,Pending
362,Kavya Mehta,14,8th,Kavya Mehta,12th,Female,South Delhi,15.2,86,74,73,50,71,354,C,189,Pending
363,Neha Agarwal,14,9th,Neha Agarwal,Post-Graduate,Female,New Delhi,3.9,72,67,84,30,40,293,E,137,Pending
364,Karan Singh,16,10th,Arjun Singh,Graduate,Male,Faridabad,23.7,76,58,42,34,66,276,E,158,Pending
365,Suresh Yadav,14,8th,Amit Yadav,Graduate,Male,Faridabad,18.9,84,71,65,88,76,384,C,160,Paid
366,Amit Yadav,15,9th,Rahul Yadav,10th,Male,West Delhi,12.7,57,75,78,61,51,322,D,184,Pending
367,Anjali Singh,15,10th,Rohit Singh,Graduate,Female,East Delhi,5.8,91,80,40,67,56,334,D,143,Paid
368,Sneha Verma,15,10th,Pooja Verma,Post-Graduate,Female,West Delhi,4.3,65,89,58,62,51,325,D,127,Pending
369,Kavya Chaudhary,14,8th,Arjun Chaudhary,10th,Female,Gurugram,22.5,86,55,37,79,49,306,D,179,Paid
370,Nisha Singh,15,10th,Kavya Singh,Graduate,Male,Noida,22.4,92,65,90,93,94,434,B,154,Pending
371,Vikas Agarwal,15,10th,Rohit Agarwal,10th,Female,West Delhi,12.5,59,42,47,93,72,313,D,156,Pending
372,Rohit Kumar,13,8th,Karan Kumar,Graduate,Male,South Delhi,11.7,64,75,77,76,65,357,C,145,Paid
373,Sneha Singh,16,10th,Pooja Singh,12th,Male,New Delhi,3.1,70,39,56,95,67,327,D,135,Pending
374,Nisha Malhotra,15,10th,Rohit Malhotra,12th,Male,West Delhi,4.3,40,52,70,31,67,260,E,173,Paid
375,Suresh Sharma,13,8th,Ritika Sharma,Graduate,Male,Gurugram,10.4,52,72,95,71,78,368,C,169,Paid
376,Nisha Chaudhary,13,8th,Nisha Chaudhary,Graduate,Male,East Delhi,5.6,36,38,84,79,45,282,E,167,Paid
377,Neha Chaudhary,15,9th,Ritika Chaudhary,10th,Male,West Delhi,11.7,42,72,45,50,54,263,E,184,Paid
378,Sneha Singh,14,9th,Suresh Singh,Graduate,Female,North Delhi,7.1,94,83,30,60,92,359,C,165,Paid
379,Karan Singh,15,9th,Priya Singh,10th,Female,South Delhi,11.7,63,67,60,34,73,297,E,143,Pending
380,Rohit Mehta,15,9th,Vikas Mehta,Post-Graduate,Male,North Delhi,13.4,39,67,87,61,78,332,D,139,Paid
381,Vikas Sharma,13,8th,Karan Sharma,Post-Graduate,Male,West Delhi,17.4,87,75,37,66,67,332,D,125,Pending
382,Rahul Gupta,15,10th,Suresh Gupta,12th,Female,South Delhi,14.3,51,77,88,41,50,307,D,179,Pending
383,Sneha Sharma,15,9th,Ritika Sharma,10th,Male,South Delhi,3.6,58,56,61,64,77,316,D,162,Paid
384,Arjun Gupta,14,8th,Kavya Gupta,Post-Graduate,Female,South Delhi,23.5,51,93,42,78,67,331,D,182,Pending
385,Rahul Verma,16,10th,Amit Verma,10th,Female,West Delhi,3.2,43,44,38,91,62,278,E,136,Pending
386,Rohit Yadav,14,9th,Rohit Yadav,12th,Male,Faridabad,18.7,57,45,76,82,80,340,D,155,Paid
387,Neha Agarwal,13,8th,Sneha Agarwal,12th,Male,Noida,3.9,75,93,49,63,80,360,C,134,Pending
388,Karan Yadav,16,10th,Vikas Yadav,Graduate,Female,Faridabad,14.9,72,55,86,55,54,322,D,186,Paid
389,Ritika Agarwal,16,10th,Rohit Agarwal,Graduate,Female,South Delhi,19.7,74,52,94,46,67,333,D,122,Pending
390,Suresh Chaudhary,14,9th,Pooja Chaudhary,10th,Female,Ghaziabad,9.4,84,58,90,61,80,373,C,185,Paid
391,Priya Kumar,16,10th,Karan Kumar,Post-Graduate,Female,Noida,18,81,63,75,69,64,352,C,166,Pending
392,Ritika Malhotra,16,10th,Pooja Malhotra,Graduate,Female,Ghaziabad,4.5,70,38,73,76,61,318,D,124,Paid
393,Amit Verma,15,9th,Ritika Verma,Graduate,Female,East Delhi,9.2,66,41,77,55,52,291,E,182,Paid
394,Vikas Sharma,14,8th,Amit Sharma,Post-Graduate,Male,East Delhi,19.8,80,45,75,65,38,303,D,151,Pending
395,Suresh Malhotra,14,9th,Rahul Malhotra,Post-Graduate,Male,Gurugram,20,67,42,44,64,63,280,E,185,Pending
396,Karan Gupta,14,8th,Sneha Gupta,10th,Male,West Delhi,7.4,42,83,71,72,43,311,D,124,Pending
397,Neha Gupta,14,8th,Mohit Gupta,Post-Graduate,Female,North Delhi,22.8,42,37,71,41,67,258,E,178,Paid
398,Sneha Agarwal,15,10th,Amit Agarwal,Graduate,Female,Ghaziabad,19.9,56,60,60,84,50,310,D,162,Pending
399,Rohit Malhotra,15,9th,Suresh Malhotra,10th,Female,Ghaziabad,23.6,64,35,36,78,64,277,E,149,Paid
400,Priya Verma,14,9th,Rahul Verma,Post-Graduate,Female,New Delhi,23.1,54,64,57,30,39,244,F,131,Pending
401,Kavya Singh,15,9th,Pooja Singh,12th,Male,Gurugram,10.2,68,58,51,42,67,286,E,187,Pending
402,Nisha Singh,15,9th,Vikas Singh,Graduate,Male,Noida,5.7,73,74,65,66,83,361,C,130,Paid
403,Karan Chaudhary,15,9th,Nisha Chaudhary,Graduate,Male,East Delhi,20.2,92,58,58,81,35,324,D,140,Pending
404,Sneha Kumar,16,10th,Suresh Kumar,Post-Graduate,Female,West Delhi,14.5,45,88,77,37,36,283,E,168,Paid
405,Anjali Malhotra,14,8th,Vikas Malhotra,12th,Female,South Delhi,5.1,76,46,53,63,86,324,D,184,Pending
406,Vikas Malhotra,13,8th,Nisha Malhotra,Post-Graduate,Male,North Delhi,17,54,78,55,58,77,322,D,176,Paid
407,Arjun Singh,13,8th,Rahul Singh,12th,Female,South Delhi,21.1,40,74,34,95,81,324,D,138,Pending
408,Rahul Verma,15,9th,Nisha Verma,10th,Male,South Delhi,3.2,69,50,53,55,55,282,E,163,Pending
409,Mohit Malhotra,15,9th,Rahul Malhotra,Graduate,Male,New Delhi,4.1,77,52,68,41,90,328,D,146,Pending
410,Mohit Agarwal,15,9th,Karan Agarwal,Graduate,Female,Faridabad,7.7,74,73,48,78,79,352,C,189,Pending
411,Nisha Yadav,15,10th,Nisha Yadav,Post-Graduate,Male,Noida,11.2,60,37,58,42,48,245,F,176,Paid
412,Ritika Verma,14,9th,Karan Verma,12th,Female,South Delhi,8.1,57,66,81,50,68,322,D,139,Pending
413,Vikas Agarwal,13,8th,Pooja Agarwal,12th,Male,East Delhi,8.7,75,42,91,66,59,333,D,147,Paid
414,Karan Singh,14,8th,Ritika Singh,12th,Female,West Delhi,16.8,85,78,85,89,62,399,C,175,Pending
415,Rohit Yadav,15,10th,Karan Yadav,Post-Graduate,Male,North Delhi,24.5,59,52,49,42,46,248,F,144,Paid
416,Sneha Malhotra,13,8th,Nisha Malhotra,10th,Female,South Delhi,24.6,63,37,43,85,48,276,E,159,Paid
417,Amit Malhotra,13,8th,Karan Malhotra,12th,Male,New Delhi,7.8,79,54,49,62,70,314,D,132,Paid
418,Mohit Gupta,15,9th,Sneha Gupta,10th,Male,North Delhi,4.6,51,66,53,62,35,267,E,158,Paid
419,Nisha Sharma,15,9th,Suresh Sharma,Post-Graduate,Male,New Delhi,11.6,63,79,92,32,49,315,D,146,Pending
420,Ritika Gupta,15,10th,Amit Gupta,12th,Female,West Delhi,24.9,78,62,90,65,46,341,D,172,Paid
421,Arjun Yadav,15,10th,Rohit Yadav,Post-Graduate,Male,New Delhi,12,40,78,77,85,35,315,D,121,Paid
422,Rahul Agarwal,15,9th,Vikas Agarwal,12th,Female,South Delhi,4.9,44,76,80,30,77,307,D,157,Paid
423,Rohit Singh,14,8th,Priya Singh,10th,Female,East Delhi,16.2,53,37,67,69,85,311,D,189,Pending
424,Mohit Agarwal,13,8th,Ritika Agarwal,Post-Graduate,Male,Noida,13,92,42,45,89,54,322,D,182,Pending
425,Mohit Mehta,14,8th,Anjali Mehta,Post-Graduate,Female,Noida,5.5,60,68,65,44,72,309,D,125,Paid
426,Ritika Singh,13,8th,Mohit Singh,Post-Graduate,Male,South Delhi,23.3,62,44,64,60,42,272,E,122,Paid
427,Nisha Verma,14,9th,Priya Verma,10th,Male,Faridabad,7.1,60,54,94,32,86,326,D,168,Paid
428,Ritika Yadav,14,9th,Sneha Yadav,10th,Male,Faridabad,23.7,87,40,54,39,43,263,E,157,Pending
429,Priya Malhotra,16,10th,Karan Malhotra,Graduate,Female,New Delhi,6.3,54,73,37,44,41,249,F,174,Pending
430,Arjun Chaudhary,14,8th,Neha Chaudhary,Post-Graduate,Female,West Delhi,10.5,36,53,88,71,54,302,D,190,Pending
431,Nisha Gupta,15,9th,Arjun Gupta,12th,Female,Ghaziabad,7.9,67,88,94,67,81,397,C,159,Paid
432,Rohit Kumar,14,9th,Karan Kumar,Post-Graduate,Male,South Delhi,8.9,43,70,46,31,40,230,F,152,Paid
433,Suresh Agarwal,16,10th,Ritika Agarwal,Graduate,Female,Gurugram,17.1,46,65,83,35,92,321,D,144,Pending
434,Vikas Chaudhary,15,9th,Amit Chaudhary,12th,Male,Faridabad,23.6,67,60,54,79,95,355,C,138,Pending
435,Pooja Malhotra,15,9th,Rohit Malhotra,12th,Male,South Delhi,5.6,91,85,64,88,65,393,C,162,Paid
436,Sneha Kumar,14,9th,Pooja Kumar,Graduate,Male,Gurugram,23.1,65,56,43,49,44,257,E,190,Pending
437,Rahul Singh,13,8th,Suresh Singh,12th,Male,South Delhi,12.6,49,59,89,31,63,291,E,168,Pending
438,Pooja Gupta,14,8th,Nisha Gupta,10th,Male,North Delhi,16.5,72,77,94,41,50,334,D,177,Pending
439,Mohit Mehta,14,9th,Suresh Mehta,12th,Male,Noida,15.8,70,44,81,49,92,336,D,189,Paid
440,Nisha Chaudhary,14,8th,Amit Chaudhary,Graduate,Female,New Delhi,23.6,86,53,71,36,94,340,D,184,Pending
441,Rohit Singh,13,8th,Anjali Singh,12th,Male,Ghaziabad,17.4,63,64,89,70,93,379,C,134,Paid
442,Rohit Sharma,14,8th,Mohit Sharma,10th,Female,North Delhi,2.4,95,56,87,91,85,414,B,125,Pending
443,Anjali Sharma,16,10th,Ritika Sharma,Graduate,Female,Ghaziabad,11.6,82,61,94,41,61,339,D,149,Paid
444,Ritika Gupta,14,8th,Vikas Gupta,10th,Male,North Delhi,21.6,76,91,94,31,55,347,D,124,Pending
445,Vikas Sharma,15,9th,Arjun Sharma,10th,Female,Faridabad,14.1,79,66,77,42,72,336,D,168,Paid
446,Rahul Singh,15,10th,Kavya Singh,10th,Female,New Delhi,17.4,66,41,81,43,66,297,E,175,Paid
447,Suresh Singh,15,9th,Amit Singh,Graduate,Male,Gurugram,23,87,65,61,74,71,358,C,179,Paid
448,Amit Mehta,16,10th,Rahul Mehta,Graduate,Male,West Delhi,2.7,62,64,48,91,54,319,D,188,Paid
449,Vikas Malhotra,16,10th,Anjali Malhotra,12th,Female,Faridabad,22.4,86,51,60,78,88,363,C,148,Pending
450,Nisha Sharma,16,10th,Arjun Sharma,10th,Male,East Delhi,21.3,44,86,87,52,89,358,C,156,Paid
451,Anjali Agarwal,14,8th,Pooja Agarwal,10th,Male,Ghaziabad,13.7,60,88,38,71,56,313,D,129,Paid
452,Pooja Gupta,14,8th,Amit Gupta,10th,Male,Ghaziabad,16.6,66,87,45,57,91,346,D,139,Pending
453,Anjali Malhotra,15,9th,Arjun Malhotra,12th,Male,Noida,22.5,88,43,53,70,80,334,D,170,Paid
454,Rahul Mehta,15,9th,Neha Mehta,Post-Graduate,Male,Ghaziabad,4.4,79,79,32,45,47,282,E,159,Pending
455,Rahul Singh,16,10th,Suresh Singh,12th,Male,Ghaziabad,17.3,60,91,53,50,48,302,D,129,Pending
456,Karan Gupta,15,10th,Ritika Gupta,Post-Graduate,Female,East Delhi,22.2,75,63,44,33,60,275,E,163,Paid
457,Karan Agarwal,15,9th,Mohit Agarwal,12th,Female,New Delhi,10.7,53,61,66,67,82,329,D,135,Paid
458,Ritika Mehta,14,9th,Arjun Mehta,10th,Male,Faridabad,18.1,95,42,87,38,71,333,D,176,Paid
459,Vikas Agarwal,15,10th,Neha Agarwal,10th,Female,East Delhi,9.1,67,62,54,30,65,278,E,168,Paid
460,Anjali Verma,14,9th,Rahul Verma,10th,Female,Faridabad,20.8,53,55,87,89,53,337,D,181,Pending
461,Mohit Agarwal,15,10th,Karan Agarwal,10th,Male,New Delhi,10.6,91,88,57,84,83,403,B,122,Pending
462,Neha Gupta,13,8th,Pooja Gupta,10th,Female,Gurugram,17.2,58,71,88,85,58,360,C,169,Pending
463,Vikas Mehta,14,9th,Vikas Mehta,Post-Graduate,Male,Ghaziabad,15,75,45,60,94,69,343,D,174,Paid
464,Priya Gupta,14,8th,Kavya Gupta,Post-Graduate,Female,Faridabad,3.8,77,38,50,37,57,259,E,158,Paid
465,Pooja Kumar,14,8th,Anjali Kumar,Graduate,Female,West Delhi,4.9,46,77,56,41,59,279,E,139,Paid
466,Nisha Yadav,14,8th,Arjun Yadav,Post-Graduate,Male,East Delhi,20.8,66,55,34,81,75,311,D,155,Pending
467,Priya Gupta,14,9th,Nisha Gupta,12th,Male,Faridabad,9.7,95,80,74,47,73,369,C,170,Paid
468,Ritika Kumar,14,9th,Kavya Kumar,12th,Female,West Delhi,18.6,74,88,70,31,35,298,E,176,Pending
469,Priya Sharma,15,10th,Rahul Sharma,Post-Graduate,Female,Ghaziabad,6.8,70,83,91,75,87,406,B,168,Paid
470,Rahul Mehta,15,9th,Anjali Mehta,12th,Female,Faridabad,13.3,66,37,90,57,55,305,D,180,Paid
471,Rahul Singh,15,9th,Nisha Singh,12th,Male,Gurugram,18.8,81,93,55,69,60,358,C,163,Paid
472,Ritika Mehta,15,10th,Mohit Mehta,Graduate,Female,North Delhi,7.1,58,83,48,42,54,285,E,152,Paid
473,Rahul Mehta,15,9th,Rahul Mehta,Graduate,Male,West Delhi,10.4,55,84,55,85,51,330,D,163,Pending
474,Priya Malhotra,15,9th,Kavya Malhotra,Graduate,Male,Noida,11.7,56,42,95,53,62,308,D,152,Pending
475,Sneha Mehta,15,10th,Neha Mehta,12th,Male,North Delhi,6.5,70,46,90,93,56,355,C,137,Paid
476,Nisha Sharma,13,8th,Sneha Sharma,Post-Graduate,Male,North Delhi,18.4,43,69,93,74,90,369,C,183,Paid
477,Rohit Singh,15,10th,Anjali Singh,12th,Female,West Delhi,15.4,40,52,74,45,66,277,E,139,Pending
478,Karan Kumar,13,8th,Kavya Kumar,12th,Male,Faridabad,13.6,65,40,91,73,85,354,C,170,Paid
479,Vikas Verma,14,8th,Karan Verma,Graduate,Female,South Delhi,11.4,79,89,88,58,73,387,C,132,Paid
480,Vikas Mehta,16,10th,Rahul Mehta,Post-Graduate,Male,South Delhi,6.7,54,94,79,89,65,381,C,154,Pending
481,Priya Chaudhary,15,10th,Amit Chaudhary,12th,Male,Faridabad,23.2,78,72,84,54,81,369,C,128,Pending
482,Ritika Malhotra,15,9th,Amit Malhotra,12th,Female,West Delhi,19,95,73,62,65,93,388,C,123,Paid
483,Ritika Kumar,14,8th,Ritika Kumar,10th,Male,Ghaziabad,23.9,50,44,33,64,43,234,F,182,Paid
484,Rohit Verma,16,10th,Suresh Verma,Post-Graduate,Female,New Delhi,4,60,79,47,93,84,363,C,182,Paid
485,Rohit Chaudhary,14,8th,Anjali Chaudhary,10th,Female,West Delhi,9.2,64,94,76,42,91,367,C,185,Paid
486,Kavya Gupta,15,9th,Pooja Gupta,12th,Female,Ghaziabad,5.9,38,61,53,34,40,226,F,181,Pending
487,Karan Yadav,14,8th,Neha Yadav,12th,Male,New Delhi,15.5,70,87,56,72,92,377,C,135,Pending
488,Ritika Agarwal,14,8th,Ritika Agarwal,Graduate,Female,East Delhi,11.8,71,83,83,36,43,316,D,162,Pending
489,Neha Agarwal,14,9th,Mohit Agarwal,10th,Female,North Delhi,7.5,54,73,41,86,36,290,E,161,Paid
490,Vikas Sharma,14,8th,Sneha Sharma,Graduate,Female,Ghaziabad,10.9,44,90,36,66,90,326,D,179,Paid
491,Anjali Sharma,15,9th,Karan Sharma,Post-Graduate,Female,East Delhi,4.3,46,86,76,44,57,309,D,178,Paid
492,Sneha Yadav,15,9th,Karan Yadav,Graduate,Male,Ghaziabad,16.1,61,61,61,94,94,371,C,135,Paid
493,Neha Mehta,14,9th,Rohit Mehta,Graduate,Male,Ghaziabad,4.9,81,81,72,38,55,327,D,122,Paid
494,Arjun Mehta,15,10th,Arjun Mehta,12th,Female,New Delhi,18.1,45,90,69,49,92,345,D,185,Paid
495,Karan Kumar,13,8th,Suresh Kumar,Post-Graduate,Female,Gurugram,5.6,93,73,51,54,63,334,D,136,Pending
496,Vikas Gupta,15,9th,Arjun Gupta,12th,Female,Ghaziabad,13.8,92,38,84,62,46,322,D,187,Paid
497,Rohit Singh,14,9th,Priya Singh,10th,Female,Faridabad,13.5,43,46,73,63,35,260,E,175,Paid
498,Neha Malhotra,14,8th,Rahul Malhotra,Graduate,Male,Gurugram,6.4,53,87,65,74,78,357,C,126,Pending
499,Arjun Singh,15,9th,Nisha Singh,Graduate,Male,West Delhi,23.9,69,83,73,88,37,350,C,159,Pending
500,Priya Malhotra,15,9th,Nisha Malhotra,12th,Female,Noida,23.4,53,52,64,41,49,259,E,125,Paid
